,country,account,type
361,HK,Logitech,non_otm
362,HK,Lululemon,non_otm
363,HK,NAUTICA,non_otm
364,HK,Nike,non_otm
365,HK,PNS,non_otm
366,HK,PUMA,non_otm
367,HK,Pearson,non_otm
368,HK,Purple Brand,non_otm
369,HK,Skechers,non_otm
370,HK,TB,non_otm
371,HK,TBL,non_otm
372,HK,TRU,non_otm
373,HK,UA,non_otm
374,HK,VF,non_otm
375,HK,VF-TBL,non_otm
376,HK,Welmaxing,non_otm
377,HK,Wyeth,non_otm
378,MY,DSGMY,non_otm
379,MY,MDLZ,non_otm
380,PH,AB MAURI,non_otm
381,PH,ABMAURI,non_otm
382,PH,ADIDAS,non_otm
383,PH,ALCON,non_otm
384,PH,AVON,non_otm
385,PH,BBRAUN,non_otm
386,PH,BEVI,non_otm
387,PH,COLPAL,non_otm
388,PH,DENTAL B,non_otm
389,PH,DNTAL B,non_otm
390,PH,FLYACE,non_otm
391,PH,GSK,non_otm
392,PH,HUHTAMAKI,non_otm
393,PH,IDSMED,non_otm
394,PH,MDLZ,non_otm
395,PH,MDLZ CEBU,non_otm
396,PH,MNC,non_otm
397,PH,MONDELEZ,non_otm
398,PH,NESTLE,non_otm
399,PH,NIKE,non_otm
400,PH,P&G,non_otm
401,PH,PHILIP MORRIS,non_otm
402,PH,PMFTC,non_otm
403,PH,SCJOHNSON,non_otm
404,PH,SPX,non_otm
405,PH,ULP MDC,non_otm
406,PH,ULP-MDC,non_otm
407,PH,UNILEVER,non_otm
408,PH,ZUELLIG PHARMA,non_otm
409,TH,06700,non_otm
410,TH,06700N,non_otm
411,TH,06701,non_otm
412,TH,6700,non_otm
413,TH,6701,non_otm
414,TH,AROMA,non_otm
415,TH,BGTTH,non_otm
416,TH,Brand,non_otm
417,TH,DARLIE,non_otm
418,TH,DSG,non_otm
419,TH,DSGTH,non_otm
420,TH,Diageo,non_otm
421,TH,Elanco,non_otm
422,TH,FBTTH,non_otm
423,TH,FCT,non_otm
424,TH,Foremost,non_otm
425,TH,GOODCHTH,non_otm
426,TH,GRL,non_otm
427,TH,IDSMED,non_otm
428,TH,J&J Consumer,non_otm
429,TH,JC,non_otm
430,TH,JNJMDD,non_otm
431,TH,JNJTH,non_otm
432,TH,JNJVCTH,non_otm
433,TH,MPIPOSM,non_otm
434,TH,MPITH,non_otm
435,TH,NESP,non_otm
436,TH,NIKETH,non_otm
437,TH,OFM,non_otm
438,TH,RC,non_otm
439,TH,RC2,non_otm
440,TH,SINOTH,non_otm
441,TH,SKE,non_otm
442,TH,TMSBPI,non_otm
443,TH,TRIUMPH,non_otm
444,TH,TRUECTH,non_otm
445,TH,TVD,non_otm
446,TH,UA,non_otm
447,TH,WTC,non_otm
448,TH,WTCKK,non_otm
449,TH,WTCTH,non_otm
450,TH,XDDSG,non_otm
451,TH,YVESR,non_otm
452,TH,คลังDSG,non_otm
453,TW,3M,non_otm
454,TW,51390,non_otm
455,TW,CJ3MM,non_otm
456,TW,DGE,non_otm
457,TW,EAT,non_otm
458,TW,ENG,non_otm
459,TW,FRR,non_otm
460,TW,HHT,non_otm
461,TW,HKL,non_otm
462,TW,JJCON,non_otm
463,TW,LEG,non_otm
464,TW,LFH,non_otm
465,TW,NTE,non_otm
466,TW,PHA,non_otm
467,TW,PHC,non_otm
468,TW,PHCDA,non_otm
469,TW,PHH,non_otm
470,TW,PHL,non_otm
471,TW,PMI,non_otm
472,TW,RCI,non_otm
473,TW,RMY,non_otm
474,TW,TRU,non_otm
475,TW,WGS,non_otm
476,TW,YSK,non_otm
